Category,Resume_Text
Web Developer,"Objective: Aspiring Web Developer looking for opportunities.

Experience: 3 years of experience working as a Web Developer.
Education: B.Tech in Information Technology.
Skills: Node.js, HTML, Project Management, JavaScript.
Projects: Built various applications using extracted technologies."
Web Developer,"Objective: Aspiring Web Developer looking for opportunities.

Experience: 9 years of experience working as a Web Developer.
Education: MBA.
Skills: Excel, React, JavaScript, Java.
Projects: Built various applications using extracted technologies."
DevOps Engineer,"Objective: Aspiring DevOps Engineer looking for opportunities.

Experience: 3 years of experience working as a DevOps Engineer.
Education: MBA.
Skills: AWS, Excel, Spark, Jenkins.
Projects: Built various applications using extracted technologies."
Web Developer,"Objective: Aspiring Web Developer looking for opportunities.

Experience: 11 years of experience working as a Web Developer.
Education: Master of Science in Data Science.
Skills: Node.js, CSS, Data Analysis, Deep Learning, JavaScript, React, HTML.
Projects: Built various applications using extracted technologies."
Data Scientist,"Objective: Aspiring Data Scientist looking for opportunities.

Experience: 14 years of experience working as a Data Scientist.
Education: B.Tech in Information Technology.
Skills: Leadership, Python, Deep Learning, Machine Learning, Pandas, AWS, Angular, SQL.
Projects: Built various applications using extracted technologies."
Data Scientist,"Objective: Aspiring Data Scientist looking for opportunities.

Experience: 3 years of experience working as a Data Scientist.
Education: Bachelor of Science in Computer Science.
Skills: SQL, Communication, Tableau, Machine Learning.
Projects: Built various applications using extracted technologies."
Data Analyst,"Objective: Aspiring Data Analyst looking for opportunities.

Experience: 7 years of experience working as a Data Analyst.
Education: Master of Science in Data Science.
Skills: GCP, Communication, SQL, Python, Excel, Excel, Power BI, Tableau.
Projects: Built various applications using extracted technologies."
DevOps Engineer,"Objective: Aspiring DevOps Engineer looking for opportunities.

Experience: 6 years of experience working as a DevOps Engineer.
Education: Bachelor of Engineering.
Skills: Spark, Jenkins, Docker, Data Analysis, Kubernetes, AWS, Linux.
Projects: Built various applications using extracted technologies."
DevOps Engineer,"Objective: Aspiring DevOps Engineer looking for opportunities.

Experience: 7 years of experience working as a DevOps Engineer.
Education: MBA.
Skills: AWS, Big Data, Machine Learning, GCP, Jenkins, Kubernetes.
Projects: Built various applications using extracted technologies."
Web Developer,"Objective: Aspiring Web Developer looking for opportunities.

Experience: 1 years of experience working as a Web Developer.
Education: PhD in Artificial Intelligence.
Skills: React, JavaScript, CSS.
Projects: Built various applications using extracted technologies."
Data Analyst,"Objective: Aspiring Data Analyst looking for opportunities.

Experience: 10 years of experience working as a Data Analyst.
Education: Bachelor of Engineering.
Skills: Scrum, Tableau, Vue.js, Power BI, Excel, Python, Tableau.
Projects: Built various applications using extracted technologies."
Data Scientist,"Objective: Aspiring Data Scientist looking for opportunities.

Experience: 10 years of experience working as a Data Scientist.
Education: Bachelor of Science in Computer Science.
Skills: Machine Learning, Deep Learning, Docker, Project Management, Pandas, Machine Learning.
Projects: Built various applications using extracted technologies."
DevOps Engineer,"Objective: Aspiring DevOps Engineer looking for opportunities.

Experience: 7 years of experience working as a DevOps Engineer.
Education: B.Tech in Information Technology.
Skills: Hadoop, Kubernetes, Power BI.
Projects: Built various applications using extracted technologies."
DevOps Engineer,"Objective: Aspiring DevOps Engineer looking for opportunities.

Experience: 2 years of experience working as a DevOps Engineer.
Education: PhD in Artificial Intelligence.
Skills: AWS, Scrum, Kubernetes, Docker, Kubernetes, Spark, Jenkins.
Projects: Built various applications using extracted technologies."
Java Developer,"Objective: Aspiring Java Developer looking for opportunities.

Experience: 9 years of experience working as a Java Developer.
Education: PhD in Artificial Intelligence.
Skills: Java, SQL, Microservices, Leadership, Machine Learning, Docker, Hibernate, Spring Boot.
Projects: Built various applications using extracted technologies."
DevOps Engineer,"Objective: Aspiring DevOps Engineer looking for opportunities.

Experience: 14 years of experience working as a DevOps Engineer.
Education: Master of Science in Data Science.
Skills: SQL, AWS, Hadoop, Project Management, Docker, Jenkins, Kubernetes, Linux.
Projects: Built various applications using extracted technologies."
Data Scientist,"Objective: Aspiring Data Scientist looking for opportunities.

Experience: 11 years of experience working as a Data Scientist.
Education: Master of Science in Data Science.
Skills: Python, SQL, Machine Learning, Pandas, Power BI.
Projects: Built various applications using extracted technologies."
Web Developer,"Objective: Aspiring Web Developer looking for opportunities.

Experience: 3 years of experience working as a Web Developer.
Education: MBA.
Skills: CSS, HTML, Flask, Tableau, React, JavaScript.
Projects: Built various applications using extracted technologies."
Java Developer,"Objective: Aspiring Java Developer looking for opportunities.

Experience: 7 years of experience working as a Java Developer.
Education: PhD in Artificial Intelligence.
Skills: Microservices, Power BI, Hibernate, Java, Agile, Communication, SQL.
Projects: Built various applications using extracted technologies."
Java Developer,"Objective: Aspiring Java Developer looking for opportunities.

Experience: 6 years of experience working as a Java Developer.
Education: Bachelor of Science in Computer Science.
Skills: Data Analysis, Spring Boot, Java, Microservices, Hadoop, SQL, Hibernate, Java.
Projects: Built various applications using extracted technologies."
Data Analyst,"Objective: Aspiring Data Analyst looking for opportunities.

Experience: 5 years of experience working as a Data Analyst.
Education: B.Tech in Information Technology.
Skills: Excel, Power BI, Python, Python, SQL, Java.
Projects: Built various applications using extracted technologies."
Data Scientist,"Objective: Aspiring Data Scientist looking for opportunities.

Experience: 13 years of experience working as a Data Scientist.
Education: B.Tech in Information Technology.
Skills: Python, C++, Pandas, Machine Learning.
Projects: Built various applications using extracted technologies."
Web Developer,"Objective: Aspiring Web Developer looking for opportunities.

Experience: 2 years of experience working as a Web Developer.
Education: PhD in Artificial Intelligence.
Skills: Deep Learning, Spark, CSS, JavaScript, Project Management, HTML.
Projects: Built various applications using extracted technologies."
Java Developer,"Objective: Aspiring Java Developer looking for opportunities.

Experience: 3 years of experience working as a Java Developer.
Education: MBA.
Skills: Microservices, Data Analysis, Spring Boot, Hibernate, SQL.
Projects: Built various applications using extracted technologies."
Web Developer,"Objective: Aspiring Web Developer looking for opportunities.

Experience: 9 years of experience working as a Web Developer.
Education: MBA.
Skills: C++, HTML, React, Agile.
Projects: Built various applications using extracted technologies."
Web Developer,"Objective: Aspiring Web Developer looking for opportunities.

Experience: 1 years of experience working as a Web Developer.
Education: PhD in Artificial Intelligence.
Skills: Azure, JavaScript, HTML, SQL, React, Docker, Node.js.
Projects: Built various applications using extracted technologies."
Java Developer,"Objective: Aspiring Java Developer looking for opportunities.

Experience: 7 years of experience working as a Java Developer.
Education: B.Tech in Information Technology.
Skills: Spring Boot, Hibernate, Communication, Excel, Java.
Projects: Built various applications using extracted technologies."
Data Analyst,"Objective: Aspiring Data Analyst looking for opportunities.

Experience: 4 years of experience working as a Data Analyst.
Education: B.Tech in Information Technology.
Skills: Python, Excel, SQL, Data Analysis, Docker, Machine Learning, Power BI, Tableau.
Projects: Built various applications using extracted technologies."
Web Developer,"Objective: Aspiring Web Developer looking for opportunities.

Experience: 12 years of experience working as a Web Developer.
Education: Bachelor of Engineering.
Skills: CSS, JavaScript, React.
Projects: Built various applications using extracted technologies."
Data Scientist,"Objective: Aspiring Data Scientist looking for opportunities.

Experience: 10 years of experience working as a Data Scientist.
Education: Master of Science in Data Science.
Skills: Machine Learning, SQL, Python.
Projects: Built various applications using extracted technologies."
DevOps Engineer,"Objective: Aspiring DevOps Engineer looking for opportunities.

Experience: 7 years of experience working as a DevOps Engineer.
Education: Bachelor of Science in Computer Science.
Skills: Linux, AWS, Docker, Hadoop.
Projects: Built various applications using extracted technologies."
Data Analyst,"Objective: Aspiring Data Analyst looking for opportunities.

Experience: 15 years of experience working as a Data Analyst.
Education: MBA.
Skills: Excel, C++, Communication, Tableau.
Projects: Built various applications using extracted technologies."
Data Analyst,"Objective: Aspiring Data Analyst looking for opportunities.

Experience: 6 years of experience working as a Data Analyst.
Education: MBA.
Skills: Project Management, Power BI, Python, Excel, Flask, Tableau.
Projects: Built various applications using extracted technologies."
Data Scientist,"Objective: Aspiring Data Scientist looking for opportunities.

Experience: 2 years of experience working as a Data Scientist.
Education: Bachelor of Science in Computer Science.
Skills: Deep Learning, Pandas, Project Management, Django, SQL.
Projects: Built various applications using extracted technologies."
Java Developer,"Objective: Aspiring Java Developer looking for opportunities.

Experience: 13 years of experience working as a Java Developer.
Education: Bachelor of Engineering.
Skills: Vue.js, Microservices, Spring Boot, Java, React.
Projects: Built various applications using extracted technologies."
Data Analyst,"Objective: Aspiring Data Analyst looking for opportunities.

Experience: 15 years of experience working as a Data Analyst.
Education: B.Tech in Information Technology.
Skills: Excel, Python, Power BI, AWS.
Projects: Built various applications using extracted technologies."
Data Analyst,"Objective: Aspiring Data Analyst looking for opportunities.

Experience: 11 years of experience working as a Data Analyst.
Education: PhD in Artificial Intelligence.
Skills: Tableau, Power BI, Agile, Python.
Projects: Built various applications using extracted technologies."
Web Developer,"Objective: Aspiring Web Developer looking for opportunities.

Experience: 3 years of experience working as a Web Developer.
Education: Bachelor of Engineering.
Skills: Node.js, HTML, JavaScript, CSS, Spark, Deep Learning.
Projects: Built various applications using extracted technologies."
Data Analyst,"Objective: Aspiring Data Analyst looking for opportunities.

Experience: 2 years of experience working as a Data Analyst.
Education: Master of Science in Data Science.
Skills: Machine Learning, SQL, Hadoop, Excel, Agile, Tableau, Power BI, Python.
Projects: Built various applications using extracted technologies."
Web Developer,"Objective: Aspiring Web Developer looking for opportunities.

Experience: 6 years of experience working as a Web Developer.
Education: Master of Science in Data Science.
Skills: HTML, JavaScript, React.
Projects: Built various applications using extracted technologies."
Data Analyst,"Objective: Aspiring Data Analyst looking for opportunities.

Experience: 1 years of experience working as a Data Analyst.
Education: Bachelor of Engineering.
Skills: Excel, Tableau, GCP, SQL, Power BI.
Projects: Built various applications using extracted technologies."
Data Scientist,"Objective: Aspiring Data Scientist looking for opportunities.

Experience: 3 years of experience working as a Data Scientist.
Education: B.Tech in Information Technology.
Skills: SQL, Scrum, Deep Learning, Machine Learning, Leadership, Deep Learning.
Projects: Built various applications using extracted technologies."
Data Analyst,"Objective: Aspiring Data Analyst looking for opportunities.

Experience: 5 years of experience working as a Data Analyst.
Education: Bachelor of Engineering.
Skills: Java, Power BI, Excel, Python, Excel, Project Management, SQL.
Projects: Built various applications using extracted technologies."
Data Scientist,"Objective: Aspiring Data Scientist looking for opportunities.

Experience: 1 years of experience working as a Data Scientist.
Education: MBA.
Skills: Pandas, SQL, Python, Machine Learning, Deep Learning.
Projects: Built various applications using extracted technologies."
Data Analyst,"Objective: Aspiring Data Analyst looking for opportunities.

Experience: 9 years of experience working as a Data Analyst.
Education: MBA.
Skills: GCP, Excel, Python.
Projects: Built various applications using extracted technologies."
Java Developer,"Objective: Aspiring Java Developer looking for opportunities.

Experience: 15 years of experience working as a Java Developer.
Education: MBA.
Skills: SQL, Hibernate, Flask, Scrum.
Projects: Built various applications using extracted technologies."
Java Developer,"Objective: Aspiring Java Developer looking for opportunities.

Experience: 15 years of experience working as a Java Developer.
Education: Bachelor of Engineering.
Skills: Spring Boot, Microservices, Spark, Agile, Hibernate, Java, React, SQL.
Projects: Built various applications using extracted technologies."
Java Developer,"Objective: Aspiring Java Developer looking for opportunities.

Experience: 6 years of experience working as a Java Developer.
Education: MBA.
Skills: Spring Boot, Excel, Docker, Hibernate.
Projects: Built various applications using extracted technologies."
Web Developer,"Objective: Aspiring Web Developer looking for opportunities.

Experience: 4 years of experience working as a Web Developer.
Education: B.Tech in Information Technology.
Skills: CSS, Node.js, Data Analysis, HTML, React, JavaScript, Hadoop, Project Management.
Projects: Built various applications using extracted technologies."
Java Developer,"Objective: Aspiring Java Developer looking for opportunities.

Experience: 11 years of experience working as a Java Developer.
Education: MBA.
Skills: Spring Boot, Flask, Java, Hibernate.
Projects: Built various applications using extracted technologies."
Web Developer,"Objective: Aspiring Web Developer looking for opportunities.

Experience: 5 years of experience working as a Web Developer.
Education: PhD in Artificial Intelligence.
Skills: Node.js, Data Analysis, Scrum.
Projects: Built various applications using extracted technologies."
DevOps Engineer,"Objective: Aspiring DevOps Engineer looking for opportunities.

Experience: 1 years of experience working as a DevOps Engineer.
Education: PhD in Artificial Intelligence.
Skills: Python, AWS, Kubernetes, Docker, Jenkins, Docker, AWS.
Projects: Built various applications using extracted technologies."
Web Developer,"Objective: Aspiring Web Developer looking for opportunities.

Experience: 8 years of experience working as a Web Developer.
Education: Bachelor of Science in Computer Science.
Skills: React, SQL, Django, Node.js, HTML, JavaScript, CSS.
Projects: Built various applications using extracted technologies."
DevOps Engineer,"Objective: Aspiring DevOps Engineer looking for opportunities.

Experience: 4 years of experience working as a DevOps Engineer.
Education: Master of Science in Data Science.
Skills: SQL, Jenkins, Linux.
Projects: Built various applications using extracted technologies."
Java Developer,"Objective: Aspiring Java Developer looking for opportunities.

Experience: 12 years of experience working as a Java Developer.
Education: Master of Science in Data Science.
Skills: Java, SQL, Hibernate, Machine Learning, Microservices, SQL, Kubernetes.
Projects: Built various applications using extracted technologies."
Java Developer,"Objective: Aspiring Java Developer looking for opportunities.

Experience: 4 years of experience working as a Java Developer.
Education: Bachelor of Science in Computer Science.
Skills: Power BI, Microservices, Hibernate.
Projects: Built various applications using extracted technologies."
Data Analyst,"Objective: Aspiring Data Analyst looking for opportunities.

Experience: 11 years of experience working as a Data Analyst.
Education: Bachelor of Engineering.
Skills: Excel, Project Management, SQL, Vue.js, Power BI.
Projects: Built various applications using extracted technologies."
Web Developer,"Objective: Aspiring Web Developer looking for opportunities.

Experience: 7 years of experience working as a Web Developer.
Education: B.Tech in Information Technology.
Skills: CSS, Node.js, HTML.
Projects: Built various applications using extracted technologies."
Web Developer,"Objective: Aspiring Web Developer looking for opportunities.

Experience: 11 years of experience working as a Web Developer.
Education: Bachelor of Engineering.
Skills: React, C++, HTML.
Projects: Built various applications using extracted technologies."
Data Analyst,"Objective: Aspiring Data Analyst looking for opportunities.

Experience: 2 years of experience working as a Data Analyst.
Education: B.Tech in Information Technology.
Skills: Kubernetes, Excel, Python, SQL, Tableau.
Projects: Built various applications using extracted technologies."
Java Developer,"Objective: Aspiring Java Developer looking for opportunities.

Experience: 11 years of experience working as a Java Developer.
Education: PhD in Artificial Intelligence.
Skills: Spring Boot, Docker, Java, Hibernate, SQL, Angular, Communication.
Projects: Built various applications using extracted technologies."
Web Developer,"Objective: Aspiring Web Developer looking for opportunities.

Experience: 15 years of experience working as a Web Developer.
Education: Master of Science in Data Science.
Skills: React, React, Machine Learning, CSS, Node.js, JavaScript, HTML, SQL.
Projects: Built various applications using extracted technologies."
DevOps Engineer,"Objective: Aspiring DevOps Engineer looking for opportunities.

Experience: 15 years of experience working as a DevOps Engineer.
Education: PhD in Artificial Intelligence.
Skills: Kubernetes, Docker, Kubernetes, Linux, AWS.
Projects: Built various applications using extracted technologies."
Data Scientist,"Objective: Aspiring Data Scientist looking for opportunities.

Experience: 6 years of experience working as a Data Scientist.
Education: MBA.
Skills: SQL, Excel, Project Management, Django, Machine Learning.
Projects: Built various applications using extracted technologies."
DevOps Engineer,"Objective: Aspiring DevOps Engineer looking for opportunities.

Experience: 8 years of experience working as a DevOps Engineer.
Education: B.Tech in Information Technology.
Skills: Scrum, Communication, Kubernetes, AWS, Linux, Azure, Docker.
Projects: Built various applications using extracted technologies."
Java Developer,"Objective: Aspiring Java Developer looking for opportunities.

Experience: 0 years of experience working as a Java Developer.
Education: Bachelor of Science in Computer Science.
Skills: Hibernate, SQL, Leadership, Java, C++.
Projects: Built various applications using extracted technologies."
Java Developer,"Objective: Aspiring Java Developer looking for opportunities.

Experience: 5 years of experience working as a Java Developer.
Education: Bachelor of Engineering.
Skills: Angular, Spring Boot, Java, C++.
Projects: Built various applications using extracted technologies."
Java Developer,"Objective: Aspiring Java Developer looking for opportunities.

Experience: 3 years of experience working as a Java Developer.
Education: B.Tech in Information Technology.
Skills: Tableau, Microservices, SQL, Hibernate, Big Data.
Projects: Built various applications using extracted technologies."
Data Scientist,"Objective: Aspiring Data Scientist looking for opportunities.

Experience: 6 years of experience working as a Data Scientist.
Education: Bachelor of Engineering.
Skills: SQL, Python, Deep Learning.
Projects: Built various applications using extracted technologies."
DevOps Engineer,"Objective: Aspiring DevOps Engineer looking for opportunities.

Experience: 2 years of experience working as a DevOps Engineer.
Education: Master of Science in Data Science.
Skills: Communication, Kubernetes, AWS, Docker, C++, Jenkins, AWS, Linux.
Projects: Built various applications using extracted technologies."
Data Analyst,"Objective: Aspiring Data Analyst looking for opportunities.

Experience: 4 years of experience working as a Data Analyst.
Education: MBA.
Skills: SQL, Communication, Python, Azure, Excel.
Projects: Built various applications using extracted technologies."
Data Scientist,"Objective: Aspiring Data Scientist looking for opportunities.

Experience: 8 years of experience working as a Data Scientist.
Education: Bachelor of Engineering.
Skills: Machine Learning, Tableau, Communication, Python, Deep Learning.
Projects: Built various applications using extracted technologies."
Data Analyst,"Objective: Aspiring Data Analyst looking for opportunities.

Experience: 11 years of experience working as a Data Analyst.
Education: Bachelor of Science in Computer Science.
Skills: Azure, Power BI, React, Leadership, Excel, Tableau, Python, SQL.
Projects: Built various applications using extracted technologies."
Data Analyst,"Objective: Aspiring Data Analyst looking for opportunities.

Experience: 1 years of experience working as a Data Analyst.
Education: B.Tech in Information Technology.
Skills: Java, SQL, Excel, Python.
Projects: Built various applications using extracted technologies."
DevOps Engineer,"Objective: Aspiring DevOps Engineer looking for opportunities.

Experience: 14 years of experience working as a DevOps Engineer.
Education: Bachelor of Science in Computer Science.
Skills: Python, Kubernetes, React, AWS, Docker.
Projects: Built various applications using extracted technologies."
DevOps Engineer,"Objective: Aspiring DevOps Engineer looking for opportunities.

Experience: 0 years of experience working as a DevOps Engineer.
Education: PhD in Artificial Intelligence.
Skills: Docker, Jenkins, Communication, Linux, Kubernetes, Django, AWS, Azure.
Projects: Built various applications using extracted technologies."
Data Analyst,"Objective: Aspiring Data Analyst looking for opportunities.

Experience: 9 years of experience working as a Data Analyst.
Education: PhD in Artificial Intelligence.
Skills: Power BI, Excel, SQL, Tableau, Deep Learning, Python, Tableau.
Projects: Built various applications using extracted technologies."
Web Developer,"Objective: Aspiring Web Developer looking for opportunities.

Experience: 3 years of experience working as a Web Developer.
Education: Bachelor of Engineering.
Skills: React, HTML, SQL, Node.js, JavaScript, Machine Learning.
Projects: Built various applications using extracted technologies."
Java Developer,"Objective: Aspiring Java Developer looking for opportunities.

Experience: 0 years of experience working as a Java Developer.
Education: Master of Science in Data Science.
Skills: Spring Boot, GCP, Microservices, Java.
Projects: Built various applications using extracted technologies."
Java Developer,"Objective: Aspiring Java Developer looking for opportunities.

Experience: 14 years of experience working as a Java Developer.
Education: MBA.
Skills: Java, Azure, Tableau, Spring Boot, Excel.
Projects: Built various applications using extracted technologies."
Java Developer,"Objective: Aspiring Java Developer looking for opportunities.

Experience: 10 years of experience working as a Java Developer.
Education: Bachelor of Engineering.
Skills: Spring Boot, Hibernate, C++, Microservices, Deep Learning, SQL, Vue.js.
Projects: Built various applications using extracted technologies."
Data Analyst,"Objective: Aspiring Data Analyst looking for opportunities.

Experience: 15 years of experience working as a Data Analyst.
Education: Bachelor of Engineering.
Skills: Tableau, Power BI, Docker.
Projects: Built various applications using extracted technologies."
Web Developer,"Objective: Aspiring Web Developer looking for opportunities.

Experience: 4 years of experience working as a Web Developer.
Education: MBA.
Skills: Azure, HTML, Node.js, Angular.
Projects: Built various applications using extracted technologies."
Java Developer,"Objective: Aspiring Java Developer looking for opportunities.

Experience: 0 years of experience working as a Java Developer.
Education: PhD in Artificial Intelligence.
Skills: SQL, Hibernate, Spring Boot, Java.
Projects: Built various applications using extracted technologies."
Data Analyst,"Objective: Aspiring Data Analyst looking for opportunities.

Experience: 9 years of experience working as a Data Analyst.
Education: B.Tech in Information Technology.
Skills: Excel, Tableau, SQL, Leadership, Docker, Python, Power BI, Python.
Projects: Built various applications using extracted technologies."
Java Developer,"Objective: Aspiring Java Developer looking for opportunities.

Experience: 14 years of experience working as a Java Developer.
Education: MBA.
Skills: Java, SQL, Microservices, SQL, Power BI.
Projects: Built various applications using extracted technologies."
Data Scientist,"Objective: Aspiring Data Scientist looking for opportunities.

Experience: 11 years of experience working as a Data Scientist.
Education: MBA.
Skills: Python, Tableau, Big Data, Deep Learning, Pandas, SQL, C++.
Projects: Built various applications using extracted technologies."
Java Developer,"Objective: Aspiring Java Developer looking for opportunities.

Experience: 9 years of experience working as a Java Developer.
Education: Bachelor of Engineering.
Skills: Microservices, Spring Boot, SQL, Hadoop, Deep Learning.
Projects: Built various applications using extracted technologies."
DevOps Engineer,"Objective: Aspiring DevOps Engineer looking for opportunities.

Experience: 5 years of experience working as a DevOps Engineer.
Education: Master of Science in Data Science.
Skills: AWS, Jenkins, Linux, Deep Learning, Tableau, Kubernetes.
Projects: Built various applications using extracted technologies."
Data Scientist,"Objective: Aspiring Data Scientist looking for opportunities.

Experience: 3 years of experience working as a Data Scientist.
Education: PhD in Artificial Intelligence.
Skills: Deep Learning, SQL, Pandas, Agile, Python.
Projects: Built various applications using extracted technologies."
DevOps Engineer,"Objective: Aspiring DevOps Engineer looking for opportunities.

Experience: 4 years of experience working as a DevOps Engineer.
Education: MBA.
Skills: Communication, Linux, Agile, Docker, AWS.
Projects: Built various applications using extracted technologies."
DevOps Engineer,"Objective: Aspiring DevOps Engineer looking for opportunities.

Experience: 9 years of experience working as a DevOps Engineer.
Education: PhD in Artificial Intelligence.
Skills: Jenkins, Docker, AWS, Linux, C++.
Projects: Built various applications using extracted technologies."
Data Analyst,"Objective: Aspiring Data Analyst looking for opportunities.

Experience: 9 years of experience working as a Data Analyst.
Education: PhD in Artificial Intelligence.
Skills: Excel, Power BI, SQL, Vue.js, Python, Python, Scrum, Tableau.
Projects: Built various applications using extracted technologies."
Java Developer,"Objective: Aspiring Java Developer looking for opportunities.

Experience: 1 years of experience working as a Java Developer.
Education: MBA.
Skills: AWS, Microservices, Hadoop, Hibernate, SQL, Agile, Java.
Projects: Built various applications using extracted technologies."
Web Developer,"Objective: Aspiring Web Developer looking for opportunities.

Experience: 5 years of experience working as a Web Developer.
Education: MBA.
Skills: Project Management, Angular, Flask, React.
Projects: Built various applications using extracted technologies."
Data Scientist,"Objective: Aspiring Data Scientist looking for opportunities.

Experience: 10 years of experience working as a Data Scientist.
Education: Master of Science in Data Science.
Skills: SQL, Kubernetes, Agile.
Projects: Built various applications using extracted technologies."
Web Developer,"Objective: Aspiring Web Developer looking for opportunities.

Experience: 1 years of experience working as a Web Developer.
Education: PhD in Artificial Intelligence.
Skills: Excel, JavaScript, CSS, Python, Communication.
Projects: Built various applications using extracted technologies."
DevOps Engineer,"Objective: Aspiring DevOps Engineer looking for opportunities.

Experience: 0 years of experience working as a DevOps Engineer.
Education: B.Tech in Information Technology.
Skills: Docker, Kubernetes, Jenkins, Linux.
Projects: Built various applications using extracted technologies."
Data Analyst,"Objective: Aspiring Data Analyst looking for opportunities.

Experience: 13 years of experience working as a Data Analyst.
Education: Bachelor of Engineering.
Skills: Python, SQL, Tableau, Excel, Agile, Power BI.
Projects: Built various applications using extracted technologies."
Data Scientist,"Objective: Aspiring Data Scientist looking for opportunities.

Experience: 13 years of experience working as a Data Scientist.
Education: Bachelor of Engineering.
Skills: Python, SQL, Machine Learning.
Projects: Built various applications using extracted technologies."
DevOps Engineer,"Objective: Aspiring DevOps Engineer looking for opportunities.

Experience: 8 years of experience working as a DevOps Engineer.
Education: Bachelor of Engineering.
Skills: Linux, Kubernetes, Java, Azure, Jenkins, Django, AWS, Docker.
Projects: Built various applications using extracted technologies."
Data Scientist,"Objective: Aspiring Data Scientist looking for opportunities.

Experience: 13 years of experience working as a Data Scientist.
Education: Bachelor of Science in Computer Science.
Skills: Deep Learning, Angular, Kubernetes.
Projects: Built various applications using extracted technologies."
Java Developer,"Objective: Aspiring Java Developer looking for opportunities.

Experience: 5 years of experience working as a Java Developer.
Education: MBA.
Skills: Excel, Hibernate, SQL, Java, Spring Boot, SQL.
Projects: Built various applications using extracted technologies."
Web Developer,"Objective: Aspiring Web Developer looking for opportunities.

Experience: 4 years of experience working as a Web Developer.
Education: B.Tech in Information Technology.
Skills: Node.js, Tableau, React, CSS, C++, Machine Learning.
Projects: Built various applications using extracted technologies."
Web Developer,"Objective: Aspiring Web Developer looking for opportunities.

Experience: 12 years of experience working as a Web Developer.
Education: MBA.
Skills: HTML, Node.js, Communication, Docker.
Projects: Built various applications using extracted technologies."
Web Developer,"Objective: Aspiring Web Developer looking for opportunities.

Experience: 3 years of experience working as a Web Developer.
Education: PhD in Artificial Intelligence.
Skills: Communication, CSS, HTML, Spark, Python, JavaScript, Node.js.
Projects: Built various applications using extracted technologies."
Data Analyst,"Objective: Aspiring Data Analyst looking for opportunities.

Experience: 11 years of experience working as a Data Analyst.
Education: MBA.
Skills: Flask, Power BI, Python, Tableau, AWS, Spark, Excel.
Projects: Built various applications using extracted technologies."
Data Analyst,"Objective: Aspiring Data Analyst looking for opportunities.

Experience: 9 years of experience working as a Data Analyst.
Education: Bachelor of Science in Computer Science.
Skills: Power BI, Python, Machine Learning, Tableau, Leadership, Excel, Excel.
Projects: Built various applications using extracted technologies."
Data Analyst,"Objective: Aspiring Data Analyst looking for opportunities.

Experience: 2 years of experience working as a Data Analyst.
Education: Bachelor of Science in Computer Science.
Skills: Docker, Tableau, Python, Project Management, SQL, Power BI.
Projects: Built various applications using extracted technologies."
Java Developer,"Objective: Aspiring Java Developer looking for opportunities.

Experience: 7 years of experience working as a Java Developer.
Education: Bachelor of Engineering.
Skills: Microservices, Big Data, React, Java, SQL, Hadoop.
Projects: Built various applications using extracted technologies."
Data Scientist,"Objective: Aspiring Data Scientist looking for opportunities.

Experience: 2 years of experience working as a Data Scientist.
Education: Bachelor of Science in Computer Science.
Skills: Deep Learning, Machine Learning, SQL, Docker, Spark.
Projects: Built various applications using extracted technologies."
Data Analyst,"Objective: Aspiring Data Analyst looking for opportunities.

Experience: 11 years of experience working as a Data Analyst.
Education: Master of Science in Data Science.
Skills: Tableau, Power BI, Tableau, Kubernetes, SQL, Excel.
Projects: Built various applications using extracted technologies."
Web Developer,"Objective: Aspiring Web Developer looking for opportunities.

Experience: 7 years of experience working as a Web Developer.
Education: MBA.
Skills: Node.js, Excel, JavaScript, React, CSS.
Projects: Built various applications using extracted technologies."
Data Analyst,"Objective: Aspiring Data Analyst looking for opportunities.

Experience: 2 years of experience working as a Data Analyst.
Education: PhD in Artificial Intelligence.
Skills: Hadoop, Power BI, SQL, Tableau, Python.
Projects: Built various applications using extracted technologies."
Data Analyst,"Objective: Aspiring Data Analyst looking for opportunities.

Experience: 8 years of experience working as a Data Analyst.
Education: Bachelor of Engineering.
Skills: Tableau, Scrum, Power BI, Python.
Projects: Built various applications using extracted technologies."
Java Developer,"Objective: Aspiring Java Developer looking for opportunities.

Experience: 4 years of experience working as a Java Developer.
Education: Bachelor of Science in Computer Science.
Skills: Hibernate, Spring Boot, Scrum, SQL, Java, React, Microservices, SQL.
Projects: Built various applications using extracted technologies."
DevOps Engineer,"Objective: Aspiring DevOps Engineer looking for opportunities.

Experience: 3 years of experience working as a DevOps Engineer.
Education: PhD in Artificial Intelligence.
Skills: Java, Kubernetes, Linux, Django.
Projects: Built various applications using extracted technologies."
Web Developer,"Objective: Aspiring Web Developer looking for opportunities.

Experience: 12 years of experience working as a Web Developer.
Education: B.Tech in Information Technology.
Skills: CSS, HTML, React, JavaScript.
Projects: Built various applications using extracted technologies."
Data Analyst,"Objective: Aspiring Data Analyst looking for opportunities.

Experience: 7 years of experience working as a Data Analyst.
Education: B.Tech in Information Technology.
Skills: Tableau, Power BI, Python, Excel, Deep Learning, SQL, Big Data.
Projects: Built various applications using extracted technologies."
Data Scientist,"Objective: Aspiring Data Scientist looking for opportunities.

Experience: 2 years of experience working as a Data Scientist.
Education: PhD in Artificial Intelligence.
Skills: Deep Learning, GCP, SQL, AWS, Python, React, Machine Learning, Pandas.
Projects: Built various applications using extracted technologies."
